name ,type,value,html,rlVarName,main_rl,_
layout_type,text,Branding ,,richloadName,2025_URBN_AN_Hybrid-Branding_300x250_RL,_
f1_headline_txt,text,,d,clicktagCount,4,_
f1_subheadline_txt,text,,d,basefileName,2025_URBN_Anthropologie-Hybrid-Branding_300x250,_
f1_headline_face_size_hex_alignment_xy,text,,,hasFeed,no,_
f1_subheadline_face_size_hex_alignment_xy,text,,,hasTracker,no,_
cta_text,text,,d,width,300,_
cta_txt_face_size_hex_hexHover_alignment_xy,image,,,height,350,
cta_outlineHex_bgHex_bgHexHover,image,,,,,
logo_width_xy,text,,,,,
carousel1_txt,text,,d,,,
carousel2_txt,text,,d,,,
carousel3_txt,text,,d,,,
carousel_headline_face_size_hex_alignment_xy,text,,,,,
clicktag_url1,text,,,,,
clicktag_url2,text,,,,,
clicktag_url3,text,,d,,,
clicktag_url4,text,,f,,,
logo_img,image,,,,,
background_img,image,,f,,,
carousel1_img,image,,,,,
carousel2_img,image,,,,,
carousel3_img,image,,,,,
